DATAFLOW,LAST UPDATE,freq,wstatus,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Iceland,2015,50.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Iceland,2016,52.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Iceland,2017,60.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Iceland,2018,59.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Iceland,2019,49.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Iceland,2020,49.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2015,40.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2016,39.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2017,41.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2018,42.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2019,47.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2020,43.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2021,45.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2022,47.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2023,50.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Italy,2024,48.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2015,68.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2016,70.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2017,73.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2018,72.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2019,70.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2020,72.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2021,68.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2022,72.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2023,77.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Lithuania,2024,76.6,p,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2015,65.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2016,58.6,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2017,56.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2018,52.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2019,51.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2020,44.4,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2021,53.6,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2022,60.5,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2023,54.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Luxembourg,2024,54.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2015,69.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2016,68.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2017,73.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2018,74.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2019,77.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2020,66.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2021,72.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2022,75.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2023,68.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2024,69.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Latvia,2025,63.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2015,48.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2016,48.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2017,50.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2018,56.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2019,61.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2020,55.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2021,55.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Montenegro,2022,56.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2015,58.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2016,61.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2017,60.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2018,60.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2019,61.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2020,60.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2021,62.0,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2022,65.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,North Macedonia,2023,66.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2015,82.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2016,80.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2017,83.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2018,84.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2019,83.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2020,83.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2021,85.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2022,85.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2023,86.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Malta,2024,87.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2015,43.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2016,44.7,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2017,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2018,46.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2019,43.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2020,40.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2021,56.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2022,63.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2023,58.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2024,62.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Netherlands,2025,61.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2015,48.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2016,50.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2017,49.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2018,53.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2019,60.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2020,49.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2021,50.1,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2022,48.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2023,36.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Norway,2024,44.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2015,68.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2016,69.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2017,71.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2018,70.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2019,71.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2020,72.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2021,76.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2022,77.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2023,76.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Poland,2024,76.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2015,61.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2016,64.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2017,65.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2018,65.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2019,72.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2020,67.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2021,69.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2022,73.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2023,75.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2024,73.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2025,71.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2015,71.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2016,70.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2017,71.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2018,70.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2019,73.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2020,73.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2021,72.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2022,73.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2023,79.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2024,73.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2025,72.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2015,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2016,47.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2017,51.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2018,55.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2019,58.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2020,57.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2021,59.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2022,59.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2023,62.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2024,65.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2015,37.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2016,41.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2017,47.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2018,46.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2019,43.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2020,35.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2021,30.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2022,30.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2023,37.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2024,34.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2025,40.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2015,57.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2016,59.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2017,64.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2018,70.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2019,73.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2020,74.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2021,70.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2022,74.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2023,75.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2024,78.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2025,78.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2015,77.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2016,80.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2017,81.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2018,81.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2019,80.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2020,79.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2021,75.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2022,74.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2023,76.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2024,77.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2015,66.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2016,66.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2017,65.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2018,65.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2019,63.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2020,58.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2021,62.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2022,,m,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2023,66.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2024,67.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2025,65.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2015,68.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2016,65.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2017,60.9,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2018,64.2,,
